file_name,bbox,x1,y1,x2,y2,width,height,bbox_area,mask_area
img0022.jpg,0,21,302,86,336,65,34,2210,1941
img0022.jpg,1,138,303,192,336,54,33,1782,1306
img0022.jpg,2,344,312,404,344,60,32,1920,1564
img0022.jpg,3,512,314,587,351,75,37,2775,2325
img0022.jpg,4,705,307,800,360,95,53,5035,3939
img0023.jpg,0,9,298,71,336,62,38,2356,1917
img0023.jpg,1,124,304,177,335,53,31,1643,1295
img0023.jpg,2,330,311,390,343,60,32,1920,1553
img0023.jpg,3,498,313,574,352,76,39,2964,2367
img0023.jpg,4,690,308,791,359,101,51,5151,3911
img0024.jpg,0,0,299,60,336,60,37,2220,1840
img0024.jpg,1,112,303,165,336,53,33,1749,1354
img0024.jpg,2,317,311,374,341,57,30,1710,1512
img0024.jpg,3,486,313,559,352,73,39,2847,2466
img0024.jpg,4,678,307,779,359,101,52,5252,4110
img0025.jpg,0,0,297,43,336,43,39,1677,1467
img0025.jpg,1,96,302,145,335,49,33,1617,1221
img0025.jpg,2,299,310,356,341,57,31,1767,1406
img0025.jpg,3,469,313,544,353,75,40,3000,2558
img0025.jpg,4,660,307,765,357,105,50,5250,4051
img0026.jpg,0,0,297,31,335,31,38,1178,1033
img0026.jpg,1,81,304,135,335,54,31,1674,1270
img0026.jpg,2,285,310,343,340,58,30,1740,1277
img0026.jpg,3,455,313,530,352,75,39,2925,2517
img0026.jpg,4,649,309,751,355,102,46,4692,3815
img0027.jpg,0,0,297,17,334,17,37,629,490
img0027.jpg,1,66,305,118,336,52,31,1612,1235
img0027.jpg,2,269,312,326,340,57,28,1596,1182
img0027.jpg,3,440,312,514,352,74,40,2960,2529
img0027.jpg,4,633,305,735,357,102,52,5304,3911
img0028.jpg,0,54,304,106,335,52,31,1612,1208
img0028.jpg,1,255,313,313,340,58,27,1566,1170
img0028.jpg,2,426,313,501,352,75,39,2925,2419
img0028.jpg,3,623,307,720,355,97,48,4656,3717
img0029.jpg,0,41,304,90,334,49,30,1470,1168
img0029.jpg,1,237,313,295,340,58,27,1566,1273
img0029.jpg,2,409,312,484,351,75,39,2925,2308
img0029.jpg,3,605,308,704,359,99,51,5049,3554
img0029.jpg,4,774,311,800,353,26,42,1092,789
img0030.jpg,0,27,304,74,335,47,31,1457,1127
img0030.jpg,1,223,308,280,340,57,32,1824,1350
img0030.jpg,2,396,312,471,349,75,37,2775,2309
img0030.jpg,3,592,306,693,359,101,53,5353,3544
img0030.jpg,4,766,313,800,356,34,43,1462,1324
img0031.jpg,0,12,301,58,334,46,33,1518,1047
img0031.jpg,1,205,307,263,339,58,32,1856,1404
img0031.jpg,2,382,312,454,347,72,35,2520,2114
img0031.jpg,3,575,307,675,357,100,50,5000,3432
img0031.jpg,4,752,309,791,354,39,45,1755,1393
img0032.jpg,0,0,302,47,333,47,31,1457,1126
img0032.jpg,1,192,307,250,339,58,32,1856,1436
img0032.jpg,2,368,312,440,346,72,34,2448,2011
img0032.jpg,3,560,313,663,354,103,41,4223,3235
img0032.jpg,4,736,311,779,354,43,43,1849,1572
img0033.jpg,0,0,303,31,332,31,29,899,767
img0033.jpg,1,175,307,232,339,57,32,1824,1393
img0033.jpg,2,350,312,423,346,73,34,2482,2014
img0033.jpg,3,543,315,647,354,104,39,4056,3058
img0033.jpg,4,720,313,764,359,44,46,2024,1705
img0034.jpg,0,0,304,20,330,20,26,520,441
img0034.jpg,1,161,305,219,337,58,32,1856,1356
img0034.jpg,2,337,311,409,344,72,33,2376,1977
img0034.jpg,3,529,317,631,353,102,36,3672,2976
img0034.jpg,4,705,311,751,355,46,44,2024,1693
img0035.jpg,0,145,304,202,338,57,34,1938,1460
img0035.jpg,1,319,310,391,343,72,33,2376,1996
img0035.jpg,2,513,313,611,351,98,38,3724,2877
img0035.jpg,3,689,309,735,355,46,46,2116,1779
img0036.jpg,0,129,304,189,337,60,33,1980,1556
img0036.jpg,1,304,310,377,341,73,31,2263,1920
img0036.jpg,2,501,315,600,352,99,37,3663,2883
img0036.jpg,3,673,309,720,355,47,46,2162,1648
img0036.jpg,4,784,315,800,359,16,44,704,603
img0037.jpg,0,113,304,171,336,58,32,1856,1596
img0037.jpg,1,287,309,359,341,72,32,2304,1747
img0037.jpg,2,484,314,584,352,100,38,3800,2977
img0037.jpg,3,657,309,703,355,46,46,2116,1731
img0037.jpg,4,769,309,800,359,31,50,1550,1327
img0038.jpg,0,100,302,158,337,58,35,2030,1635
img0038.jpg,1,273,310,344,340,71,30,2130,1660
img0038.jpg,2,471,313,570,352,99,39,3861,3143
img0038.jpg,3,647,305,688,355,41,50,2050,1573
img0038.jpg,4,751,309,800,360,49,51,2499,1950
img0039.jpg,0,85,302,142,336,57,34,1938,1577
img0039.jpg,1,257,312,328,340,71,28,1988,1587
img0039.jpg,2,454,313,554,351,100,38,3800,3245
img0039.jpg,3,630,313,672,352,42,39,1638,1401
img0039.jpg,4,738,308,800,359,62,51,3162,2558
img0040.jpg,0,69,303,125,336,56,33,1848,1552
img0040.jpg,1,239,312,311,340,72,28,2016,1591
img0040.jpg,2,437,313,537,352,100,39,3900,3188
img0040.jpg,3,614,313,655,351,41,38,1558,1380
img0040.jpg,4,722,308,785,360,63,52,3276,2527
img0041.jpg,0,57,303,112,336,55,33,1815,1518
img0041.jpg,1,225,308,296,340,71,32,2272,1719
img0041.jpg,2,424,312,525,353,101,41,4141,3130
img0041.jpg,3,603,314,644,351,41,37,1517,1244
img0041.jpg,4,706,309,777,359,71,50,3550,2848
img0042.jpg,0,40,303,94,336,54,33,1782,1489
img0042.jpg,1,207,305,278,339,71,34,2414,1854
img0042.jpg,2,407,312,507,352,100,40,4000,3026
img0042.jpg,3,583,316,625,351,42,35,1470,1202
img0042.jpg,4,692,308,762,355,70,47,3290,2603
