file_name  , bbox, x1 , y1 , x2 , y2 , width, height, bbox_area, mask_area, drops
img0001.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0002.jpg,    0,  67, 116,  96, 155,    29,     39,      1131,       801,     1
img0002.jpg,    1, 126, 119, 146, 148,    20,     29,       580,       497,     1
img0002.jpg,    2, 330, 117, 352, 142,    22,     25,       550,       401,     1
img0002.jpg,    3, 449, 120, 467, 138,    18,     18,       324,       175,     1
img0003.jpg,    0,   0, 176,  50, 194,    50,     18,       900,       318,     1
img0003.jpg,    1,   0, 112,  43, 168,    43,     56,      2408,      2144,     1
img0003.jpg,    2,  47, 112, 103, 156,    56,     44,      2464,      1495,     2
img0003.jpg,    3, 248, 104, 308, 152,    60,     48,      2880,      1638,     2
img0003.jpg,    4, 361, 115, 454, 147,    93,     32,      2976,      2209,     4
img0003.jpg,    5, 751, 104, 768, 121,    17,     17,       289,       239,     1
img0003.jpg,    6, 766, 119, 800, 151,    34,     32,      1088,       718,     1
img0004.jpg,    0,   0, 175,  32, 194,    32,     19,       608,       348,     1
img0004.jpg,    1,   0, 118,  32, 161,    32,     43,      1376,      1021,     1
img0004.jpg,    2, 175, 104, 236, 160,    61,     56,      3416,      2175,     2
img0004.jpg,    3, 281, 102, 375, 149,    94,     47,      4418,      2732,     3
img0004.jpg,    4, 525, 114, 550, 145,    25,     31,       775,       652,     1
img0004.jpg,    5, 672,  97, 765, 160,    93,     63,      5859,      3504,     3
img0005.jpg,    0,   0, 167,  59, 194,    59,     27,      1593,       658,     0
img0005.jpg,    1,  62,  77, 298, 197,   236,    120,     28320,     19102,     5
img0005.jpg,    2, 435, 115, 466, 145,    31,     30,       930,       699,     1
img0005.jpg,    3, 494, 116, 513, 135,    19,     19,       361,       292,     1
img0005.jpg,    4, 580,  75, 706, 184,   126,    109,     13734,      9320,     1
img0005.jpg,    5, 774, 113, 800, 160,    26,     47,      1222,       641,     1
img0006.jpg,    0,   0,  76, 800, 198,   800,    122,     97600,     52258,     0
img0006.jpg,    1,  59,  56, 104,  78,    45,     22,       990,       502,     0
img0006.jpg,    2, 142, 201, 226, 217,    84,     16,      1344,       587,     0
img0006.jpg,    3, 225,  16, 245,  49,    20,     33,       660,       301,     0
img0006.jpg,    4, 271,   5, 292,  29,    21,     24,       504,       176,     0
img0006.jpg,    5, 315,   0, 358,  32,    43,     32,      1376,       507,     0
img0006.jpg,    6, 346, 115, 377, 146,    31,     31,       961,       764,     1
img0006.jpg,    7, 389, 117, 408, 136,    19,     19,       361,       272,     1
img0006.jpg,    8, 616, 215, 677, 237,    61,     22,      1342,       506,     0
img0006.jpg,    9, 719, 210, 752, 224,    33,     14,       462,       200,     0
img0006.jpg,   10, 721,   6, 736,  23,    15,     17,       255,       164,     0
img0006.jpg,   11, 748,   7, 767,  33,    19,     26,       494,       201,     0
img0006.jpg,   12, 756, 216, 800, 241,    44,     25,      1100,       224,     0
img0006.jpg,   13, 766,  31, 788,  45,    22,     14,       308,       193,     0
img0007.jpg,    0,   0,  76, 249, 197,   249,    121,     30129,     20515,     0
img0007.jpg,    1,  62,  56,  90,  78,    28,     22,       616,       314,     0
img0007.jpg,    2, 153, 203, 209, 217,    56,     14,       784,       401,     0
img0007.jpg,    3, 189, 176, 219, 185,    30,      9,       270,       159,     0
img0007.jpg,    4, 204, 157, 239, 184,    35,     27,       945,       467,     0
img0007.jpg,    5, 207, 182, 336, 194,   129,     12,      1548,       840,     0
img0007.jpg,    6, 226,  11, 253,  41,    27,     30,       810,       215,     0
img0007.jpg,    7, 256, 104, 312, 148,    56,     44,      2464,      1530,     2
img0007.jpg,    8, 292,   0, 317,  16,    25,     16,       400,       201,     0
img0007.jpg,    9, 313,  12, 341,  31,    28,     19,       532,       190,     0
img0007.jpg,   10, 341,   8, 357,  26,    16,     18,       288,       113,     0
img0007.jpg,   11, 431, 178, 570, 198,   139,     20,      2780,      1880,     0
img0007.jpg,   12, 448, 103, 547, 154,    99,     51,      5049,      3257,    12
img0007.jpg,   13, 579,  76, 800, 193,   221,    117,     25857,     19644,     0
img0007.jpg,   14, 625, 220, 675, 237,    50,     17,       850,       307,     0
img0007.jpg,   15, 723,   7, 738,  25,    15,     18,       270,       140,     0
img0007.jpg,   16, 750,   3, 765,  28,    15,     25,       375,       201,     0
img0007.jpg,   17, 767,  31, 788,  45,    21,     14,       294,       138,     0
img0007.jpg,   18, 769, 217, 800, 231,    31,     14,       434,       101,     0
img0008.jpg,    0,   0, 111,  70, 159,    70,     48,      3360,      2450,     2
img0008.jpg,    1, 170, 111, 224, 151,    54,     40,      2160,      1397,     2
img0008.jpg,    2, 373, 115, 470, 153,    97,     38,      3686,      2468,     3
img0008.jpg,    3, 526, 116, 551, 145,    25,     29,       725,       584,     1
img0008.jpg,    4, 577, 118, 599, 133,    22,     15,       330,       178,     1
img0008.jpg,    5, 713, 103, 784, 165,    71,     62,      4402,      2303,     5
img0008.jpg,    6, 791, 128, 800, 162,     9,     34,       306,       245,     0
img0009.jpg,    0,  91, 119, 134, 151,    43,     32,      1376,       837,     2
img0009.jpg,    1, 296, 114, 391, 154,    95,     40,      3800,      2559,     3
img0009.jpg,    2, 435, 118, 460, 143,    25,     25,       625,       498,     1
img0009.jpg,    3, 481, 118, 502, 140,    21,     22,       462,       354,     1
img0009.jpg,    4, 656, 108, 683, 131,    27,     23,       621,       355,     1
img0009.jpg,    5, 716, 111, 742, 151,    26,     40,      1040,       459,     1
img0010.jpg,    0, 221, 104, 314, 159,    93,     55,      5115,      3209,     3
img0010.jpg,    1, 342, 117, 369, 145,    27,     28,       756,       595,     1
img0010.jpg,    2, 381, 118, 403, 141,    22,     23,       506,       378,     1
img0010.jpg,    3, 576, 116, 611, 136,    35,     20,       700,       514,     1
img0011.jpg,    0, 144, 104, 239, 160,    95,     56,      5320,      3514,     3
img0011.jpg,    1, 248, 115, 306, 148,    58,     33,      1914,      1289,     2
img0011.jpg,    2, 499, 116, 565, 153,    66,     37,      2442,      1563,     2
img0011.jpg,    3, 763, 112, 792, 163,    29,     51,      1479,       960,     1
img0012.jpg,    0,  72, 106, 218, 163,   146,     57,      8322,      4876,     5
img0012.jpg,    1, 425, 116, 530, 154,   105,     38,      3990,      2709,     3
img0012.jpg,    2, 696, 103, 735, 154,    39,     51,      1989,      1158,     1
img0013.jpg,    0,   3, 112, 141, 160,   138,     48,      6624,      3766,     5
img0013.jpg,    1, 142, 121, 165, 143,    23,     22,       506,       389,     1
img0013.jpg,    2, 348, 116, 477, 153,   129,     37,      4773,      3086,     4
img0013.jpg,    3, 633, 111, 671, 138,    38,     27,      1026,       631,     3
img0014.jpg,    0,   0, 116,  81, 159,    81,     43,      3483,      1594,     4
img0014.jpg,    1, 272, 105, 395, 155,   123,     50,      6150,      3550,     4
img0014.jpg,    2, 569, 117, 606, 147,    37,     30,      1110,       659,     1
img0014.jpg,    3, 678, 102, 712, 131,    34,     29,       986,       716,     1
img0015.jpg,    0, 113, 107, 224, 165,   111,     58,      6438,      4046,     4
img0015.jpg,    1, 411, 118, 456, 155,    45,     37,      1665,      1340,     1
img0015.jpg,    2, 527, 118, 563, 157,    36,     39,      1404,      1059,     1
img0015.jpg,    3, 572, 122, 593, 146,    21,     24,       504,       296,     1
img0015.jpg,    4, 770, 121, 793, 156,    23,     35,       805,       466,     1
img0016.jpg,    0,  47, 112, 150, 165,   103,     53,      5459,      3430,     4
img0016.jpg,    1, 337, 119, 385, 155,    48,     36,      1728,      1420,     1
img0016.jpg,    2, 458, 118, 530, 155,    72,     37,      2664,      2067,     2
img0016.jpg,    3, 592, 119, 614, 137,    22,     18,       396,       259,     3
img0017.jpg,    0,   0, 127,  16, 159,    16,     32,       512,       467,     1
img0017.jpg,    1,  21, 114,  79, 151,    58,     37,      2146,      1228,     2
img0017.jpg,    2, 265, 106, 314, 158,    49,     52,      2548,      1841,     1
img0017.jpg,    3, 389, 118, 462, 156,    73,     38,      2774,      2054,     2
img0017.jpg,    4, 508, 118, 542, 151,    34,     33,      1122,       872,     1
img0017.jpg,    5, 573, 124, 591, 138,    18,     14,       252,       146,     1
img0018.jpg,    0, 197, 105, 243, 160,    46,     55,      2530,      1958,     1
img0018.jpg,    1, 318, 119, 397, 157,    79,     38,      3002,      2193,     2
img0018.jpg,    2, 430, 120, 462, 152,    32,     32,      1024,       820,     1
img0018.jpg,    3, 480, 120, 509, 147,    29,     27,       783,       629,     1
img0018.jpg,    4, 534, 123, 556, 149,    22,     26,       572,       448,     1
img0018.jpg,    5, 744, 111, 775, 159,    31,     48,      1488,       417,     1
img0019.jpg,    0, 128, 107, 176, 164,    48,     57,      2736,      2170,     1
img0019.jpg,    1, 244, 106, 324, 159,    80,     53,      4240,      2823,     2
img0019.jpg,    2, 351, 120, 385, 152,    34,     32,      1088,       870,     1
img0019.jpg,    3, 394, 121, 424, 148,    30,     27,       810,       635,     1
img0019.jpg,    4, 451, 120, 480, 147,    29,     27,       783,       609,     1
img0019.jpg,    5, 680, 103, 724, 152,    44,     49,      2156,      1067,     1
img0020.jpg,    0,  64, 111, 109, 167,    45,     56,      2520,      1906,     1
img0020.jpg,    1, 173, 105, 248, 163,    75,     58,      4350,      3141,     2
img0020.jpg,    2, 267, 115, 339, 153,    72,     38,      2736,      1798,     2
img0020.jpg,    3, 368, 120, 396, 149,    28,     29,       812,       669,     1
img0020.jpg,    4, 615, 115, 673, 142,    58,     27,      1566,       767,     1
img0020.jpg,    5, 781, 120, 800, 158,    19,     38,       722,       545,     1
img0021.jpg,    0,   0, 113,  44, 165,    44,     52,      2288,      1625,     1
img0021.jpg,    1, 102, 107, 179, 165,    77,     58,      4466,      3329,     2
img0021.jpg,    2, 180, 110, 253, 158,    73,     48,      3504,      2226,     2
img0021.jpg,    3, 282, 118, 312, 150,    30,     32,       960,       749,     1
img0021.jpg,    4, 541, 119, 594, 152,    53,     33,      1749,       985,     1
img0021.jpg,    5, 593, 125, 614, 138,    21,     13,       273,       103,     1
